# 小龙虾网络 - 依赖清单
# 最后更新: 2026-06-22

# === 核心依赖 ===
openai>=1.0.0          # OpenAI API (qoder小龙虾、诸葛马)
requests>=2.28.0       # HTTP 请求
playwright>=1.40.0     # 浏览器自动化 (海报渲染)

# === 文档生成 ===
python-pptx>=0.6.21    # PPT 生成
python-docx>=0.8.11    # Word 文档生成
Pillow>=9.0.0          # 图片处理

# === 开发工具 ===
pytest>=7.0.0          # 单元测试
black>=23.0.0          # 代码格式化
isort>=5.12.0          # import 排序
mypy>=1.0.0            # 类型检查
flake8>=6.0.0          # 代码检查

# === 可选依赖 ===
# numpy>=1.24.0        # 数值计算 (待启用)
# pandas>=2.0.0        # 数据分析 (待启用)
